Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 374/1000 [04:24<06:41,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 375/1000 [04:25<05:48,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 376/1000 [04:25<05:20,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 377/1000 [04:25<04:52,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 378/1000 [04:26<04:42,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 379/1000 [04:26<04:31,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 380/1000 [04:27<04:15,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 381/1000 [04:29<09:15,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 382/1000 [04:29<07:46,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 383/1000 [04:30<06:44,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 384/1000 [04:30<05:47,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 385/1000 [04:32<10:16,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 386/1000 [04:32<08:16,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 387/1000 [04:33<06:52,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 388/1000 [04:33<06:06,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 389/1000 [04:33<05:29,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 390/1000 [04:34<05:09,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 391/1000 [04:34<04:41,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 392/1000 [04:37<10:22,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 393/1000 [04:37<08:54,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 394/1000 [04:38<07:28,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 395/1000 [04:38<06:19,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 396/1000 [04:38<05:29,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 397/1000 [04:39<05:13,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 398/1000 [04:39<04:44,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 399/1000 [04:39<04:35,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 400/1000 [04:40<04:26,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 401/1000 [04:40<04:25,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 402/1000 [04:41<04:19,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 403/1000 [04:43<10:30,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 404/1000 [04:46<15:02,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 405/1000 [04:46<11:34,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 406/1000 [04:47<09:20,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 407/1000 [04:47<07:35,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 408/1000 [04:47<06:32,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 409/1000 [04:48<05:45,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 410/1000 [04:48<05:13,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 411/1000 [04:49<04:48,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 412/1000 [04:49<04:34,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 413/1000 [04:49<04:23,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 414/1000 [04:52<10:09,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 415/1000 [04:52<08:12,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 416/1000 [04:53<06:57,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 417/1000 [04:53<05:54,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 418/1000 [04:53<05:21,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 419/1000 [04:55<09:23,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 420/1000 [04:56<07:36,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 421/1000 [04:56<06:20,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 422/1000 [04:56<05:37,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 423/1000 [04:57<05:06,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 424/1000 [04:57<04:44,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▎     | 425/1000 [04:58<04:29,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 426/1000 [04:58<04:10,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 427/1000 [04:58<03:56,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 428/1000 [05:00<08:18,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 429/1000 [05:01<06:50,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 430/1000 [05:01<05:49,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 431/1000 [05:01<05:06,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 432/1000 [05:02<04:35,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 433/1000 [05:04<08:47,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 434/1000 [05:06<11:27,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 435/1000 [05:07<13:01,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 436/1000 [05:08<10:21,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 437/1000 [05:08<08:16,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 438/1000 [05:10<11:48,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 439/1000 [05:11<09:26,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 440/1000 [05:13<11:33,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 441/1000 [05:13<09:49,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 442/1000 [05:14<07:51,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 443/1000 [05:14<06:38,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 444/1000 [05:14<05:39,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 445/1000 [05:15<05:06,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 446/1000 [05:15<04:43,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 447/1000 [05:16<04:17,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 448/1000 [05:16<04:08,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 449/1000 [05:16<04:00,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 450/1000 [05:17<03:56,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 451/1000 [05:17<03:52,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 452/1000 [05:18<03:51,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 453/1000 [05:18<03:47,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 454/1000 [05:18<03:48,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 455/1000 [05:19<03:40,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 456/1000 [05:19<03:42,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 457/1000 [05:21<08:40,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 458/1000 [05:23<11:23,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 459/1000 [05:24<08:55,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 460/1000 [05:26<11:38,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 461/1000 [05:26<09:17,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 462/1000 [05:27<07:29,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 463/1000 [05:27<06:19,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 464/1000 [05:29<10:42,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 465/1000 [05:30<08:26,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 466/1000 [05:30<06:55,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 467/1000 [05:30<05:51,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 468/1000 [05:31<05:10,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 469/1000 [05:31<04:41,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 470/1000 [05:32<04:20,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 471/1000 [05:32<04:07,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 472/1000 [05:33<03:57,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 473/1000 [05:33<03:51,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 474/1000 [05:33<04:12,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 475/1000 [05:34<04:03,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 476/1000 [05:34<03:49,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 477/1000 [05:37<09:00,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 478/1000 [05:37<07:25,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 479/1000 [05:38<06:44,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 480/1000 [05:38<05:40,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 481/1000 [05:38<04:54,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 482/1000 [05:41<09:02,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 483/1000 [05:43<11:33,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 484/1000 [05:43<09:00,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 485/1000 [05:43<07:13,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 486/1000 [05:44<06:08,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 487/1000 [05:46<10:14,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 488/1000 [05:47<08:13,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 489/1000 [05:47<06:50,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 490/1000 [05:47<05:49,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 491/1000 [05:48<05:05,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 492/1000 [05:48<04:57,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 493/1000 [05:49<04:30,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 494/1000 [05:49<04:13,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 495/1000 [05:50<03:52,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 496/1000 [05:50<03:46,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 497/1000 [05:50<03:39,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 498/1000 [05:51<03:27,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 499/1000 [05:51<03:27,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 500/1000 [05:52<03:18,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 501/1000 [05:52<03:11,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 502/1000 [05:52<03:16,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 503/1000 [05:53<03:18,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 504/1000 [05:53<03:21,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 505/1000 [05:54<03:25,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 506/1000 [05:54<03:15,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 507/1000 [05:54<03:09,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 508/1000 [05:55<03:15,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 509/1000 [05:55<03:18,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 510/1000 [05:55<03:13,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 511/1000 [05:56<03:17,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 512/1000 [05:56<03:11,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 513/1000 [05:58<06:44,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 514/1000 [05:59<05:45,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 515/1000 [05:59<05:01,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 516/1000 [05:59<04:31,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 517/1000 [06:00<04:32,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 518/1000 [06:02<07:41,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 519/1000 [06:02<06:14,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 520/1000 [06:03<05:20,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 521/1000 [06:03<04:37,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 522/1000 [06:03<04:06,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 523/1000 [06:04<03:53,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 524/1000 [06:04<03:33,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▎    | 525/1000 [06:04<03:20,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 526/1000 [06:05<03:11,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 527/1000 [06:05<03:05,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 528/1000 [06:06<03:00,  2.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 529/1000 [06:06<03:04,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 530/1000 [06:06<02:58,  2.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 531/1000 [06:07<03:01,  2.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 532/1000 [06:07<02:54,  2.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 533/1000 [06:07<02:52,  2.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 534/1000 [06:09<06:41,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 535/1000 [06:10<05:37,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 536/1000 [06:10<04:56,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 537/1000 [06:11<04:17,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 538/1000 [06:11<03:58,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 539/1000 [06:11<03:36,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 540/1000 [06:12<03:21,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 541/1000 [06:12<03:09,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 542/1000 [06:13<03:08,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 543/1000 [06:13<03:08,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 544/1000 [06:13<03:05,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 545/1000 [06:16<07:27,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 546/1000 [06:16<06:01,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 547/1000 [06:16<05:00,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 548/1000 [06:17<04:18,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 549/1000 [06:17<03:56,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 550/1000 [06:18<03:34,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 551/1000 [06:18<03:17,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 552/1000 [06:18<03:06,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 553/1000 [06:19<03:06,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 554/1000 [06:19<02:58,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 555/1000 [06:20<03:15,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 556/1000 [06:20<03:04,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 557/1000 [06:20<02:58,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 558/1000 [06:22<06:11,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 559/1000 [06:25<10:24,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 560/1000 [06:25<08:05,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 561/1000 [06:27<10:18,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 562/1000 [06:28<07:59,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 563/1000 [06:28<06:21,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 564/1000 [06:29<05:19,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 565/1000 [06:29<04:29,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 566/1000 [06:29<03:55,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 567/1000 [06:30<03:30,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 568/1000 [06:30<03:13,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 569/1000 [06:30<03:01,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 570/1000 [06:31<02:52,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 571/1000 [06:31<02:54,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 572/1000 [06:32<02:55,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 573/1000 [06:32<02:49,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 574/1000 [06:32<02:43,  2.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▊    | 575/1000 [06:33<02:39,  2.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 576/1000 [06:33<02:37,  2.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 577/1000 [06:33<02:41,  2.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 578/1000 [06:34<02:37,  2.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 579/1000 [06:34<02:43,  2.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 580/1000 [06:35<02:49,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 581/1000 [06:35<02:42,  2.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 582/1000 [06:35<02:37,  2.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 583/1000 [06:36<02:41,  2.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 584/1000 [06:36<02:38,  2.62it/s]
