Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 197/1000 [02:28<06:12,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 198/1000 [02:28<05:58,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 199/1000 [02:28<05:43,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 200/1000 [02:29<05:34,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 201/1000 [02:29<05:42,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 202/1000 [02:31<12:45,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 203/1000 [02:33<17:28,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 204/1000 [02:34<13:44,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 205/1000 [02:34<11:19,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 206/1000 [02:35<09:26,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 207/1000 [02:35<08:17,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 208/1000 [02:36<07:23,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 209/1000 [02:36<06:52,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 210/1000 [02:36<06:19,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 211/1000 [02:37<06:09,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 212/1000 [02:39<12:16,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 213/1000 [02:39<10:08,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 214/1000 [02:41<15:04,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 215/1000 [02:43<18:53,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 216/1000 [02:45<21:34,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 217/1000 [02:46<16:48,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 218/1000 [02:46<13:26,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 219/1000 [02:47<10:53,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 220/1000 [02:47<09:22,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 221/1000 [02:48<08:19,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 222/1000 [02:48<07:20,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 223/1000 [02:51<14:47,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 224/1000 [02:51<12:01,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▎       | 225/1000 [02:51<10:10,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 226/1000 [02:52<09:22,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 227/1000 [02:52<08:16,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 228/1000 [02:53<07:28,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 229/1000 [02:53<07:32,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 230/1000 [02:54<07:04,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 231/1000 [02:54<06:45,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 232/1000 [02:55<06:12,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 233/1000 [02:57<11:58,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 234/1000 [02:57<10:07,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 235/1000 [02:58<08:36,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 236/1000 [02:58<07:49,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 237/1000 [02:59<07:05,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 238/1000 [03:01<12:21,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 239/1000 [03:01<10:18,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 240/1000 [03:01<08:39,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 241/1000 [03:02<07:45,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 242/1000 [03:02<07:05,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 243/1000 [03:03<06:28,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 244/1000 [03:03<06:12,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 245/1000 [03:04<05:59,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 246/1000 [03:04<05:41,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 247/1000 [03:04<05:38,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 248/1000 [03:05<05:35,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 249/1000 [03:07<11:36,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 250/1000 [03:09<15:53,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 251/1000 [03:11<17:52,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 252/1000 [03:11<14:12,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 253/1000 [03:12<11:23,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 254/1000 [03:12<09:36,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 255/1000 [03:12<08:10,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 256/1000 [03:15<15:29,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 257/1000 [03:17<18:07,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 258/1000 [03:17<14:16,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 259/1000 [03:18<11:28,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 260/1000 [03:18<09:43,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 261/1000 [03:19<08:24,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 262/1000 [03:19<07:34,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 263/1000 [03:20<06:56,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 264/1000 [03:22<12:02,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 265/1000 [03:22<10:12,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 266/1000 [03:22<08:34,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 267/1000 [03:23<07:37,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 268/1000 [03:23<06:56,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 269/1000 [03:24<06:17,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 270/1000 [03:26<13:06,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 271/1000 [03:27<10:38,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 272/1000 [03:27<08:52,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 273/1000 [03:27<07:36,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 274/1000 [03:28<06:42,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 275/1000 [03:28<06:09,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 276/1000 [03:29<05:55,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 277/1000 [03:29<05:42,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 278/1000 [03:29<05:22,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 279/1000 [03:30<05:25,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 280/1000 [03:30<05:23,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 281/1000 [03:31<05:28,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 282/1000 [03:33<11:27,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 283/1000 [03:33<09:34,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 284/1000 [03:34<08:06,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 285/1000 [03:34<07:04,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 286/1000 [03:35<06:25,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 287/1000 [03:35<06:03,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 288/1000 [03:37<10:58,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 289/1000 [03:37<09:05,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 290/1000 [03:38<07:54,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 291/1000 [03:38<07:08,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 292/1000 [03:39<06:36,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 293/1000 [03:39<06:02,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 294/1000 [03:39<05:36,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 295/1000 [03:40<05:29,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 296/1000 [03:40<05:28,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 297/1000 [03:41<05:23,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 298/1000 [03:43<11:03,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 299/1000 [03:43<09:06,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 300/1000 [03:44<07:59,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 301/1000 [03:44<06:54,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 302/1000 [03:44<06:14,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 303/1000 [03:45<05:50,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 304/1000 [03:47<10:39,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 305/1000 [03:47<09:01,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 306/1000 [03:48<07:39,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 307/1000 [03:48<06:50,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 308/1000 [03:50<11:17,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 309/1000 [03:50<09:25,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 310/1000 [03:51<08:09,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 311/1000 [03:51<07:04,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 312/1000 [03:52<06:30,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 313/1000 [03:52<06:03,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 314/1000 [03:54<10:39,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 315/1000 [03:54<08:57,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 316/1000 [03:55<08:16,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 317/1000 [03:55<07:16,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 318/1000 [03:56<06:35,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 319/1000 [03:56<05:58,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 320/1000 [03:59<11:51,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 321/1000 [03:59<09:46,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 322/1000 [04:00<08:46,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 323/1000 [04:00<07:39,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 324/1000 [04:02<12:26,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▎      | 325/1000 [04:02<09:58,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 326/1000 [04:03<08:17,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 327/1000 [04:03<07:03,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 328/1000 [04:04<06:11,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 329/1000 [04:06<11:29,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 330/1000 [04:06<09:28,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 331/1000 [04:07<08:08,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 332/1000 [04:07<07:09,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 333/1000 [04:08<06:26,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 334/1000 [04:08<05:52,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 335/1000 [04:08<05:24,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 336/1000 [04:09<05:41,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 337/1000 [04:09<05:18,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 338/1000 [04:10<04:59,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 339/1000 [04:10<04:56,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 340/1000 [04:12<09:48,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 341/1000 [04:13<08:20,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 342/1000 [04:13<07:16,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 343/1000 [04:13<06:24,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 344/1000 [04:16<13:29,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 345/1000 [04:17<10:56,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 346/1000 [04:17<09:06,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 347/1000 [04:17<07:39,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 348/1000 [04:18<06:37,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 349/1000 [04:20<11:48,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 350/1000 [04:20<09:41,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 351/1000 [04:21<08:19,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 352/1000 [04:21<07:05,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 353/1000 [04:22<06:13,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 354/1000 [04:24<11:14,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 355/1000 [04:24<09:05,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 356/1000 [04:25<07:44,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 357/1000 [04:25<06:39,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 358/1000 [04:26<06:09,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 359/1000 [04:28<10:48,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 360/1000 [04:28<08:48,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 361/1000 [04:28<07:21,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 362/1000 [04:30<11:40,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 363/1000 [04:31<09:32,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 364/1000 [04:31<08:05,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 365/1000 [04:32<07:03,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 366/1000 [04:32<06:30,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 367/1000 [04:33<05:47,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 368/1000 [04:33<05:34,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 369/1000 [04:35<09:56,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 370/1000 [04:35<08:11,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 371/1000 [04:37<12:26,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 372/1000 [04:38<09:57,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 373/1000 [04:38<08:19,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 374/1000 [04:39<07:04,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 375/1000 [04:39<06:16,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 376/1000 [04:40<05:57,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 377/1000 [04:40<05:31,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 378/1000 [04:41<05:25,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 379/1000 [04:41<05:15,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 380/1000 [04:41<04:57,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 381/1000 [04:44<10:24,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 382/1000 [04:44<08:50,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 383/1000 [04:45<07:45,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 384/1000 [04:45<06:40,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 385/1000 [04:47<11:34,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 386/1000 [04:48<09:21,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 387/1000 [04:48<07:50,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 388/1000 [04:49<07:02,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 389/1000 [04:49<06:14,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 390/1000 [04:50<05:47,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 391/1000 [04:50<05:13,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 392/1000 [04:52<10:49,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 393/1000 [04:53<09:19,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 394/1000 [04:53<07:51,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 395/1000 [04:54<06:40,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 396/1000 [04:54<05:50,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 397/1000 [04:55<05:35,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 398/1000 [04:55<05:06,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 399/1000 [04:56<04:55,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 400/1000 [04:56<04:46,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 401/1000 [04:56<04:44,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 402/1000 [04:57<04:38,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 403/1000 [04:59<10:50,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 404/1000 [05:02<15:21,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 405/1000 [05:02<11:52,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 406/1000 [05:03<09:39,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 407/1000 [05:03<07:54,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 408/1000 [05:04<06:50,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 409/1000 [05:04<06:03,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 410/1000 [05:05<05:30,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 411/1000 [05:05<05:04,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 412/1000 [05:05<04:50,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 413/1000 [05:06<04:39,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 414/1000 [05:08<10:26,  1.07s/it]
