Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 380/1000 [04:38<04:29,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 381/1000 [04:40<09:29,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 382/1000 [04:40<08:00,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 383/1000 [04:41<06:57,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 384/1000 [04:41<06:01,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 385/1000 [04:43<10:30,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 386/1000 [04:43<08:30,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 387/1000 [04:44<07:06,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 388/1000 [04:44<06:20,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 389/1000 [04:45<05:44,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 390/1000 [04:45<05:24,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 391/1000 [04:46<04:55,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 392/1000 [04:48<10:42,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 393/1000 [04:49<09:13,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 394/1000 [04:49<07:46,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 395/1000 [04:49<06:42,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 396/1000 [04:50<05:54,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 397/1000 [04:50<05:49,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 398/1000 [04:51<05:19,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 399/1000 [04:51<05:13,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 400/1000 [04:52<05:06,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 401/1000 [04:52<05:08,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 402/1000 [04:53<05:03,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 403/1000 [04:56<12:04,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 404/1000 [04:59<17:14,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 405/1000 [04:59<13:16,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 406/1000 [04:59<10:46,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 407/1000 [05:00<08:45,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 408/1000 [05:00<07:30,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 409/1000 [05:01<06:29,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 410/1000 [05:01<05:47,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 411/1000 [05:02<05:14,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 412/1000 [05:02<04:56,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 413/1000 [05:02<04:42,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 414/1000 [05:05<10:23,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 415/1000 [05:05<08:27,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 416/1000 [05:06<07:11,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 417/1000 [05:06<06:09,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 418/1000 [05:07<05:34,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 419/1000 [05:09<09:38,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 420/1000 [05:09<07:52,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 421/1000 [05:09<06:35,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 422/1000 [05:10<05:50,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 423/1000 [05:10<05:17,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 424/1000 [05:11<04:55,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▎     | 425/1000 [05:11<04:41,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 426/1000 [05:11<04:21,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 427/1000 [05:12<04:07,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 428/1000 [05:14<08:30,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 429/1000 [05:14<07:02,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 430/1000 [05:15<06:01,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 431/1000 [05:15<05:20,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 432/1000 [05:15<04:47,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 433/1000 [05:17<09:00,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 434/1000 [05:19<11:39,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 435/1000 [05:21<13:10,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 436/1000 [05:21<10:31,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 437/1000 [05:22<08:27,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 438/1000 [05:24<12:02,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 439/1000 [05:24<09:38,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 440/1000 [05:26<11:47,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 441/1000 [05:27<10:00,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 442/1000 [05:28<10:19,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 443/1000 [05:29<08:24,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 444/1000 [05:29<06:56,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 445/1000 [05:29<06:03,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 446/1000 [05:30<05:28,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 447/1000 [05:30<04:57,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 448/1000 [05:31<04:48,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 449/1000 [05:31<04:42,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 450/1000 [05:32<04:39,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 451/1000 [05:32<04:37,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 452/1000 [05:33<04:36,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 453/1000 [05:33<04:32,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 454/1000 [05:34<04:32,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 455/1000 [05:34<04:23,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 456/1000 [05:35<04:25,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 457/1000 [05:37<09:53,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 458/1000 [05:39<12:42,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 459/1000 [05:40<09:58,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 460/1000 [05:42<12:45,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 461/1000 [05:42<10:06,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 462/1000 [05:43<08:07,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 463/1000 [05:43<06:49,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 464/1000 [05:45<11:07,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 465/1000 [05:46<08:47,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 466/1000 [05:46<07:15,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 467/1000 [05:47<06:09,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 468/1000 [05:47<05:29,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 469/1000 [05:47<04:57,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 470/1000 [05:48<04:34,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 471/1000 [05:48<04:20,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 472/1000 [05:49<04:09,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 473/1000 [05:49<04:04,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 474/1000 [05:50<04:24,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 475/1000 [05:50<04:16,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 476/1000 [05:51<04:04,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 477/1000 [05:53<09:10,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 478/1000 [05:54<07:35,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 479/1000 [05:54<06:57,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 480/1000 [05:55<05:52,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 481/1000 [05:55<05:12,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 482/1000 [05:57<09:53,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 483/1000 [06:00<12:39,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 484/1000 [06:00<09:56,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 485/1000 [06:00<08:00,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 486/1000 [06:01<06:53,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 487/1000 [06:04<11:28,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 488/1000 [06:04<09:17,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 489/1000 [06:05<07:47,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 490/1000 [06:05<06:41,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 491/1000 [06:06<05:51,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 492/1000 [06:06<05:40,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 493/1000 [06:07<05:11,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 494/1000 [06:07<04:54,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 495/1000 [06:08<04:31,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 496/1000 [06:08<04:25,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 497/1000 [06:09<04:10,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 498/1000 [06:09<03:51,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 499/1000 [06:09<03:45,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 500/1000 [06:10<03:33,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 501/1000 [06:10<03:25,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 502/1000 [06:11<03:28,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 503/1000 [06:11<03:28,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 504/1000 [06:11<03:31,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 505/1000 [06:12<03:36,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 506/1000 [06:12<03:26,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 507/1000 [06:13<03:20,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 508/1000 [06:13<03:26,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 509/1000 [06:13<03:30,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 510/1000 [06:14<03:24,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 511/1000 [06:14<03:28,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 512/1000 [06:15<03:23,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 513/1000 [06:17<06:55,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 514/1000 [06:17<05:57,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 515/1000 [06:17<05:11,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 516/1000 [06:18<04:40,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 517/1000 [06:19<04:43,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 518/1000 [06:20<07:50,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 519/1000 [06:21<06:22,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 520/1000 [06:21<05:28,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 521/1000 [06:22<04:46,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 522/1000 [06:22<04:18,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 523/1000 [06:22<04:04,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 524/1000 [06:23<03:45,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▎    | 525/1000 [06:23<03:32,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 526/1000 [06:24<03:22,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 527/1000 [06:24<03:16,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 528/1000 [06:24<03:12,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 529/1000 [06:25<03:14,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 530/1000 [06:25<03:08,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 531/1000 [06:26<03:13,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 532/1000 [06:26<03:05,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 533/1000 [06:26<03:02,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 534/1000 [06:28<06:52,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 535/1000 [06:29<05:47,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 536/1000 [06:29<05:08,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 537/1000 [06:30<04:28,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 538/1000 [06:30<04:08,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 539/1000 [06:31<03:47,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 540/1000 [06:31<03:31,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 541/1000 [06:31<03:19,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 542/1000 [06:32<03:17,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 543/1000 [06:32<03:18,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 544/1000 [06:33<03:16,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 545/1000 [06:35<07:24,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 546/1000 [06:35<06:01,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 547/1000 [06:36<05:03,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 548/1000 [06:36<04:23,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 549/1000 [06:36<04:03,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 550/1000 [06:37<03:42,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 551/1000 [06:37<03:25,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 552/1000 [06:38<03:14,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 553/1000 [06:38<03:14,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 554/1000 [06:38<03:06,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 555/1000 [06:39<03:23,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 556/1000 [06:39<03:14,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 557/1000 [06:40<03:09,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 558/1000 [06:42<06:22,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 559/1000 [06:44<10:35,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 560/1000 [06:45<08:18,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 561/1000 [06:47<10:32,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 562/1000 [06:47<08:12,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 563/1000 [06:48<06:33,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 564/1000 [06:48<05:31,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 565/1000 [06:48<04:41,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 566/1000 [06:49<04:05,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 567/1000 [06:49<03:40,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 568/1000 [06:50<03:22,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 569/1000 [06:50<03:12,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 570/1000 [06:50<03:02,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 571/1000 [06:51<03:03,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 572/1000 [06:51<03:04,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 573/1000 [06:52<02:58,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 574/1000 [06:52<02:53,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▊    | 575/1000 [06:52<02:48,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 576/1000 [06:53<02:46,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 577/1000 [06:53<02:49,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 578/1000 [06:54<02:47,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 579/1000 [06:54<02:53,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 580/1000 [06:55<02:59,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 581/1000 [06:55<02:50,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 582/1000 [06:55<02:46,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 583/1000 [06:56<02:50,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 584/1000 [06:56<02:46,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 585/1000 [06:56<02:43,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 586/1000 [06:57<02:41,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 587/1000 [06:57<02:42,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 588/1000 [06:58<02:42,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 589/1000 [06:58<03:08,  2.18it/s]
